,Unnamed: 0,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
65,193,194,1,2,male,3.0,1,1,26.0,S
66,869,870,1,3,male,4.0,1,1,11.1333,S
67,715,716,0,3,male,19.0,0,0,7.65,S
68,525,526,0,3,male,40.5,0,0,7.75,Q
69,381,382,1,3,female,1.0,0,2,15.7417,C
70,140,141,0,3,female,,0,2,15.2458,C
71,173,174,0,3,male,21.0,0,0,7.925,S
72,6,7,0,1,male,54.0,0,0,51.8625,S
73,718,719,0,3,male,,0,0,15.5,Q
74,685,686,0,2,male,25.0,1,2,41.5792,C
75,73,74,0,3,male,26.0,1,0,14.4542,C
76,882,883,0,3,female,22.0,0,0,10.5167,S
77,328,329,1,3,female,31.0,1,1,20.525,S
78,453,454,1,1,male,49.0,1,0,89.1042,C
79,145,146,0,2,male,19.0,1,1,36.75,S
80,234,235,0,2,male,24.0,0,0,10.5,S
81,220,221,1,3,male,16.0,0,0,8.05,S
82,370,371,1,1,male,25.0,1,0,55.4417,C
83,811,812,0,3,male,39.0,0,0,24.15,S
84,132,133,0,3,female,47.0,1,0,14.5,S
85,694,695,0,1,male,60.0,0,0,26.55,S
86,864,865,0,2,male,24.0,0,0,13.0,S
87,185,186,0,1,male,,0,0,50.0,S
88,41,42,0,2,female,27.0,1,0,21.0,S
89,547,548,1,2,male,,0,0,13.8625,C
90,108,109,0,3,male,38.0,0,0,7.8958,S
91,603,604,0,3,male,44.0,0,0,8.05,S
92,56,57,1,2,female,21.0,0,0,10.5,S
93,394,395,1,3,female,24.0,0,2,16.7,S
94,706,707,1,2,female,45.0,0,0,13.5,S
95,549,550,1,2,male,8.0,1,1,36.75,S
96,24,25,0,3,female,8.0,3,1,21.075,S
97,351,352,0,1,male,,0,0,35.0,S
98,429,430,1,3,male,32.0,0,0,8.05,S
99,434,435,0,1,male,50.0,1,0,55.9,S
100,51,52,0,3,male,21.0,0,0,7.8,S
101,526,527,1,2,female,50.0,0,0,10.5,S
102,816,817,0,3,female,23.0,0,0,7.925,S
103,569,570,1,3,male,32.0,0,0,7.8542,S
104,264,265,0,3,female,,0,0,7.75,Q
105,436,437,0,3,female,21.0,2,2,34.375,S
106,613,614,0,3,male,,0,0,7.75,Q
107,693,694,0,3,male,25.0,0,0,7.225,C
108,352,353,0,3,male,15.0,1,1,7.2292,C
109,18,19,0,3,female,31.0,1,0,18.0,S
110,666,667,0,2,male,25.0,0,0,13.0,S
111,582,583,0,2,male,54.0,0,0,26.0,S
112,83,84,0,1,male,28.0,0,0,47.1,S
113,61,62,1,1,female,38.0,0,0,80.0,
114,272,273,1,2,female,41.0,0,1,19.5,S
115,285,286,0,3,male,33.0,0,0,8.6625,C
116,695,696,0,2,male,52.0,0,0,13.5,S
117,746,747,0,3,male,16.0,1,1,20.25,S
118,12,13,0,3,male,20.0,0,0,8.05,S
119,182,183,0,3,male,9.0,4,2,31.3875,S
120,444,445,1,3,male,,0,0,8.1125,S
121,552,553,0,3,male,,0,0,7.8292,Q
122,223,224,0,3,male,,0,0,7.8958,S
123,513,514,1,1,female,54.0,1,0,59.4,C
124,628,629,0,3,male,26.0,0,0,7.8958,S
125,587,588,1,1,male,60.0,1,1,79.2,C
126,692,693,1,3,male,,0,0,56.4958,S
127,523,524,1,1,female,44.0,0,1,57.9792,C
128,664,665,1,3,male,20.0,1,0,7.925,S
129,176,177,0,3,male,,3,1,25.4667,S
130,841,842,0,2,male,16.0,0,0,10.5,S
131,678,679,0,3,female,43.0,1,6,46.9,S
132,163,164,0,3,male,17.0,0,0,8.6625,S
133,248,249,1,1,male,37.0,1,1,52.5542,S
134,570,571,1,2,male,62.0,0,0,10.5,S
135,787,788,0,3,male,8.0,4,1,29.125,Q
136,74,75,1,3,male,32.0,0,0,56.4958,S
137,113,114,0,3,female,20.0,1,0,9.825,S
138,635,636,1,2,female,28.0,0,0,13.0,S
139,501,502,0,3,female,21.0,0,0,7.75,Q
140,104,105,0,3,male,37.0,2,0,7.925,S
141,114,115,0,3,female,17.0,0,0,14.4583,C
142,368,369,1,3,female,,0,0,7.75,Q
143,92,93,0,1,male,46.0,1,0,61.175,S
144,497,498,0,3,male,,0,0,15.1,S
145,89,90,0,3,male,24.0,0,0,8.05,S
146,336,337,0,1,male,29.0,1,0,66.6,S
147,879,880,1,1,female,56.0,0,1,83.1583,C
148,817,818,0,2,male,31.0,1,1,37.0042,C
149,828,829,1,3,male,,0,0,7.75,Q
150,543,544,1,2,male,32.0,1,0,26.0,S
151,548,549,0,3,male,33.0,1,1,20.525,S
152,94,95,0,3,male,59.0,0,0,7.25,S
153,11,12,1,1,female,58.0,0,0,26.55,S
154,431,432,1,3,female,,1,0,16.1,S
155,43,44,1,2,female,3.0,1,2,41.5792,C
156,42,43,0,3,male,,0,0,7.8958,C
157,329,330,1,1,female,16.0,0,1,57.9792,C
158,167,168,0,3,female,45.0,1,4,27.9,S
159,779,780,1,1,female,43.0,0,1,211.3375,S
160,537,538,1,1,female,30.0,0,0,106.425,C
161,735,736,0,3,male,28.5,0,0,16.1,S
162,499,500,0,3,male,24.0,0,0,7.7958,S
163,178,179,0,2,male,30.0,0,0,13.0,S
164,583,584,0,1,male,36.0,0,0,40.125,C
165,784,785,0,3,male,25.0,0,0,7.05,S
166,593,594,0,3,female,,0,2,7.75,Q
167,177,178,0,1,female,50.0,0,0,28.7125,C
168,644,645,1,3,female,0.75,2,1,19.2583,C
169,710,711,1,1,female,24.0,0,0,49.5042,C
170,615,616,1,2,female,24.0,1,2,65.0,S
171,383,384,1,1,female,35.0,1,0,52.0,S
172,257,258,1,1,female,30.0,0,0,86.5,S
173,734,735,0,2,male,23.0,0,0,13.0,S
174,335,336,0,3,male,,0,0,7.8958,S
175,551,552,0,2,male,27.0,0,0,26.0,S
176,15,16,1,2,female,55.0,0,0,16.0,S
177,3,4,1,1,female,35.0,1,0,53.1,S
178,411,412,0,3,male,,0,0,6.8583,Q
179,256,257,1,1,female,,0,0,79.2,C
180,451,452,0,3,male,,1,0,19.9667,S
181,473,474,1,2,female,23.0,0,0,13.7917,C
182,697,698,1,3,female,,0,0,7.7333,Q
183,393,394,1,1,female,23.0,1,0,113.275,C
184,222,223,0,3,male,51.0,0,0,8.05,S
185,506,507,1,2,female,33.0,0,2,26.0,S
186,567,568,0,3,female,29.0,0,4,21.075,S
187,420,421,0,3,male,,0,0,7.8958,C
188,324,325,0,3,male,,8,2,69.55,S
189,530,531,1,2,female,2.0,1,1,26.0,S
190,9,10,1,2,female,14.0,1,0,30.0708,C
191,249,250,0,2,male,54.0,1,0,26.0,S
192,22,23,1,3,female,15.0,0,0,8.0292,Q
193,356,357,1,1,female,22.0,0,1,55.0,S
194,221,222,0,2,male,27.0,0,0,13.0,S
195,601,602,0,3,male,,0,0,7.8958,S
196,766,767,0,1,male,,0,0,39.6,C
197,874,875,1,2,female,28.0,1,0,24.0,C
198,528,529,0,3,male,39.0,0,0,7.925,S
199,340,341,1,2,male,2.0,1,1,26.0,S
200,743,744,0,3,male,24.0,1,0,16.1,S
201,519,520,0,3,male,32.0,0,0,7.8958,S
202,203,204,0,3,male,45.5,0,0,7.225,C
203,237,238,1,2,female,8.0,0,2,26.25,S
204,93,94,0,3,male,26.0,1,2,20.575,S
205,730,731,1,1,female,29.0,0,0,211.3375,S
206,440,441,1,2,female,45.0,1,1,26.25,S
207,559,560,1,3,female,36.0,1,0,17.4,S
208,284,285,0,1,male,,0,0,26.0,S
209,184,185,1,3,female,4.0,0,2,22.025,S
210,791,792,0,2,male,16.0,0,0,26.0,S
211,487,488,0,1,male,58.0,0,0,29.7,C
212,153,154,0,3,male,40.5,0,2,14.5,S
213,75,76,0,3,male,25.0,0,0,7.65,S
214,656,657,0,3,male,,0,0,7.8958,S
215,631,632,0,3,male,51.0,0,0,7.0542,S
216,277,278,0,2,male,,0,0,0.0,S
217,68,69,1,3,female,17.0,4,2,7.925,S
218,825,826,0,3,male,,0,0,6.95,Q
219,188,189,0,3,male,40.0,1,1,15.5,Q
220,271,272,1,3,male,25.0,0,0,0.0,S
221,662,663,0,1,male,47.0,0,0,25.5875,S
222,711,712,0,1,male,,0,0,26.55,S
223,236,237,0,2,male,44.0,1,0,26.0,S
224,88,89,1,1,female,23.0,3,2,263.0,S
225,757,758,0,2,male,18.0,0,0,11.5,S
226,117,118,0,2,male,29.0,1,0,21.0,S
227,125,126,1,3,male,12.0,1,0,11.2417,C
228,731,732,0,3,male,11.0,0,0,18.7875,C
229,289,290,1,3,female,22.0,0,0,7.75,Q
230,238,239,0,2,male,19.0,0,0,10.5,S
231,0,1,0,3,male,22.0,1,0,7.25,S
232,881,882,0,3,male,33.0,0,0,7.8958,S
233,467,468,0,1,male,56.0,0,0,26.55,S
234,827,828,1,2,male,1.0,0,2,37.0042,C
235,395,396,0,3,male,22.0,0,0,7.7958,S
236,531,532,0,3,male,,0,0,7.2292,C
237,126,127,0,3,male,,0,0,7.75,Q
238,278,279,0,3,male,7.0,4,1,29.125,Q
239,691,692,1,3,female,4.0,0,1,13.4167,C
240,116,117,0,3,male,70.5,0,0,7.75,Q
241,228,229,0,2,male,18.0,0,0,13.0,S
242,622,623,1,3,male,20.0,1,1,15.7417,C
243,655,656,0,2,male,24.0,2,0,73.5,S
244,598,599,0,3,male,,0,0,7.225,C
245,516,517,1,2,female,34.0,0,0,10.5,S
246,274,275,1,3,female,,0,0,7.75,Q
247,318,319,1,1,female,31.0,0,2,164.8667,S
248,606,607,0,3,male,30.0,0,0,7.8958,S
249,144,145,0,2,male,18.0,0,0,11.5,S
250,634,635,0,3,female,9.0,3,2,27.9,S
251,558,559,1,1,female,39.0,1,1,79.65,S
252,809,810,1,1,female,33.0,1,0,53.1,S
253,745,746,0,1,male,70.0,1,1,71.0,S
254,369,370,1,1,female,24.0,0,0,69.3,C
255,268,269,1,1,female,58.0,0,1,153.4625,S
256,623,624,0,3,male,21.0,0,0,7.8542,S
257,307,308,1,1,female,17.0,1,0,108.9,C
258,423,424,0,3,female,28.0,1,1,14.4,S
259,310,311,1,1,female,24.0,0,0,83.1583,C
260,354,355,0,3,male,,0,0,7.225,C
261,46,47,0,3,male,,1,0,15.5,Q
262,349,350,0,3,male,42.0,0,0,8.6625,S
263,371,372,0,3,male,18.0,1,0,6.4958,S
264,479,480,1,3,female,2.0,0,1,12.2875,S
265,576,577,1,2,female,34.0,0,0,13.0,S
266,261,262,1,3,male,3.0,4,2,31.3875,S
267,195,196,1,1,female,58.0,0,0,146.5208,C
268,890,891,0,3,male,32.0,0,0,7.75,Q
269,744,745,1,3,male,31.0,0,0,7.925,S
270,107,108,1,3,male,,0,0,7.775,S
271,866,867,1,2,female,27.0,1,0,13.8583,C
272,59,60,0,3,male,11.0,5,2,46.9,S
273,658,659,0,2,male,23.0,0,0,13.0,S
274,263,264,0,1,male,40.0,0,0,0.0,S
275,568,569,0,3,male,,0,0,7.2292,C
276,100,101,0,3,female,28.0,0,0,7.8958,S
277,443,444,1,2,female,28.0,0,0,13.0,S
278,490,491,0,3,male,,1,0,19.9667,S
279,687,688,0,3,male,19.0,0,0,10.1708,S
280,799,800,0,3,female,30.0,1,1,24.15,S
281,640,641,0,3,male,20.0,0,0,7.8542,S
282,169,170,0,3,male,28.0,0,0,56.4958,S
283,179,180,0,3,male,36.0,0,0,0.0,S
284,304,305,0,3,male,,0,0,8.05,S
285,341,342,1,1,female,24.0,3,2,263.0,S
286,57,58,0,3,male,28.5,0,0,7.2292,C
287,858,859,1,3,female,24.0,0,3,19.2583,C
288,149,150,0,2,male,42.0,0,0,13.0,S
289,124,125,0,1,male,54.0,0,1,77.2875,S
290,703,704,0,3,male,25.0,0,0,7.7417,Q
291,50,51,0,3,male,7.0,4,1,39.6875,S
292,353,354,0,3,male,25.0,1,0,17.8,S
293,823,824,1,3,female,27.0,0,1,12.475,S
294,142,143,1,3,female,24.0,1,0,15.85,S
295,470,471,0,3,male,,0,0,7.25,S
296,399,400,1,2,female,28.0,0,0,12.65,S
297,575,576,0,3,male,19.0,0,0,14.5,S
298,320,321,0,3,male,22.0,0,0,7.25,S
299,19,20,1,3,female,,0,0,7.225,C
300,792,793,0,3,female,,8,2,69.55,S
301,707,708,1,1,male,42.0,0,0,26.2875,S
302,723,724,0,2,male,50.0,0,0,13.0,S
303,407,408,1,2,male,3.0,1,1,18.75,S
304,557,558,0,1,male,,0,0,227.525,C
305,38,39,0,3,female,18.0,2,0,18.0,S
306,175,176,0,3,male,18.0,1,1,7.8542,S
307,245,246,0,1,male,44.0,2,0,90.0,Q
308,740,741,1,1,male,,0,0,30.0,S
309,602,603,0,1,male,,0,0,42.4,S
310,768,769,0,3,male,,1,0,24.15,Q
311,764,765,0,3,male,16.0,0,0,7.775,S
312,154,155,0,3,male,,0,0,7.3125,S
313,287,288,0,3,male,22.0,0,0,7.8958,S
314,750,751,1,2,female,4.0,1,1,23.0,S
315,17,18,1,2,male,,0,0,13.0,S
316,127,128,1,3,male,24.0,0,0,7.1417,S
317,322,323,1,2,female,30.0,0,0,12.35,Q
318,255,256,1,3,female,29.0,0,2,15.2458,C
319,770,771,0,3,male,24.0,0,0,9.5,S
320,856,857,1,1,female,45.0,1,1,164.8667,S
321,190,191,1,2,female,32.0,0,0,13.0,S
322,115,116,0,3,male,21.0,0,0,7.925,S
323,737,738,1,1,male,35.0,0,0,512.3292,C
324,180,181,0,3,female,,8,2,69.55,S
325,301,302,1,3,male,,2,0,23.25,Q
326,679,680,1,1,male,36.0,0,1,512.3292,C
327,638,639,0,3,female,41.0,0,5,39.6875,S
328,649,650,1,3,female,23.0,0,0,7.55,S
329,616,617,0,3,male,34.0,1,1,14.4,S
330,596,597,1,2,female,,0,0,33.0,S
331,517,518,0,3,male,,0,0,24.15,Q
332,875,876,1,3,female,15.0,0,0,7.225,C
333,45,46,0,3,male,,0,0,8.05,S
334,807,808,0,3,female,18.0,0,0,7.775,S
335,157,158,0,3,male,30.0,0,0,8.05,S
336,665,666,0,2,male,32.0,2,0,73.5,S
337,171,172,0,3,male,4.0,4,1,29.125,Q
338,16,17,0,3,male,2.0,4,1,29.125,Q
339,511,512,0,3,male,,0,0,8.05,S
340,48,49,0,3,male,,2,0,21.6792,C
341,862,863,1,1,female,48.0,0,0,25.9292,S
342,749,750,0,3,male,31.0,0,0,7.75,Q
343,515,516,0,1,male,47.0,0,0,34.0208,S
344,617,618,0,3,female,26.0,1,0,16.1,S
345,480,481,0,3,male,9.0,5,2,46.9,S
346,283,284,1,3,male,19.0,0,0,8.05,S
347,589,590,0,3,male,,0,0,8.05,S
348,225,226,0,3,male,22.0,0,0,9.35,S
349,26,27,0,3,male,,0,0,7.225,C
350,848,849,0,2,male,28.0,0,1,33.0,S
351,437,438,1,2,female,24.0,2,3,18.75,S
352,844,845,0,3,male,17.0,0,0,8.6625,S
353,364,365,0,3,male,,1,0,15.5,Q
354,229,230,0,3,female,,3,1,25.4667,S
355,37,38,0,3,male,21.0,0,0,8.05,S
356,857,858,1,1,male,51.0,0,0,26.55,S
357,374,375,0,3,female,3.0,3,1,21.075,S
358,469,470,1,3,female,0.75,2,1,19.2583,C
359,859,860,0,3,male,,0,0,7.2292,C
360,758,759,0,3,male,34.0,0,0,8.05,S
361,651,652,1,2,female,18.0,0,1,23.0,S
362,194,195,1,1,female,44.0,0,0,27.7208,C
363,760,761,0,3,male,,0,0,14.5,S
364,868,869,0,3,male,,0,0,9.5,S
365,503,504,0,3,female,37.0,0,0,9.5875,S
366,861,862,0,2,male,21.0,1,0,11.5,S
367,741,742,0,1,male,36.0,1,0,78.85,S
368,579,580,1,3,male,32.0,0,0,7.925,S
369,888,889,0,3,female,,1,2,23.45,S
370,162,163,0,3,male,26.0,0,0,7.775,S
371,630,631,1,1,male,80.0,0,0,30.0,S
372,152,153,0,3,male,55.5,0,0,8.05,S
373,684,685,0,2,male,60.0,1,1,39.0,S
374,629,630,0,3,male,,0,0,7.7333,Q
375,675,676,0,3,male,18.0,0,0,7.775,S
376,111,112,0,3,female,14.5,1,0,14.4542,C
377,226,227,1,2,male,19.0,0,0,10.5,S
378,618,619,1,2,female,4.0,2,1,39.0,S
379,103,104,0,3,male,33.0,0,0,8.6542,S
380,421,422,0,3,male,21.0,0,0,7.7333,Q
381,419,420,0,3,female,10.0,0,2,24.15,S
382,586,587,0,2,male,47.0,0,0,15.0,S
383,119,120,0,3,female,2.0,4,2,31.275,S
384,53,54,1,2,female,29.0,1,0,26.0,S
385,151,152,1,1,female,22.0,1,0,66.6,S
386,403,404,0,3,male,28.0,1,0,15.85,S
387,839,840,1,1,male,,0,0,29.7,C
388,207,208,1,3,male,26.0,0,0,18.7875,C
389,752,753,0,3,male,33.0,0,0,9.5,S
390,717,718,1,2,female,27.0,0,0,10.5,S
391,8,9,1,3,female,27.0,0,2,11.1333,S
392,722,723,0,2,male,34.0,0,0,13.0,S
393,36,37,1,3,male,,0,0,7.2292,C
394,452,453,0,1,male,30.0,0,0,27.75,C
395,253,254,0,3,male,30.0,1,0,16.1,S
396,303,304,1,2,female,,0,0,12.35,Q
397,667,668,0,3,male,,0,0,7.775,S
398,571,572,1,1,female,53.0,2,0,51.4792,S
399,636,637,0,3,male,32.0,0,0,7.925,S
400,714,715,0,2,male,52.0,0,0,13.0,S
401,262,263,0,1,male,52.0,1,1,79.65,S
402,610,611,0,3,female,39.0,1,5,31.275,S
403,297,298,0,1,female,2.0,1,2,151.55,S
404,414,415,1,3,male,44.0,0,0,7.925,S
405,150,151,0,2,male,51.0,0,0,12.525,S
406,705,706,0,2,male,39.0,0,0,26.0,S
407,789,790,0,1,male,46.0,0,0,79.2,C
408,550,551,1,1,male,17.0,0,2,110.8833,C
409,488,489,0,3,male,30.0,0,0,8.05,S
410,147,148,0,3,female,9.0,2,2,34.375,S
411,146,147,1,3,male,27.0,0,0,7.7958,S
412,836,837,0,3,male,21.0,0,0,8.6625,S
413,826,827,0,3,male,,0,0,56.4958,S
414,870,871,0,3,male,26.0,0,0,7.8958,S
415,348,349,1,3,male,3.0,1,1,15.9,S
416,463,464,0,2,male,48.0,0,0,13.0,S
417,325,326,1,1,female,36.0,0,0,135.6333,C
418,186,187,1,3,female,,1,0,15.5,Q
419,123,124,1,2,female,32.5,0,0,13.0,S
420,759,760,1,1,female,33.0,0,0,86.5,S
421,608,609,1,2,female,22.0,1,2,41.5792,C
422,143,144,0,3,male,19.0,0,0,6.75,Q
423,851,852,0,3,male,74.0,0,0,7.775,S
424,197,198,0,3,male,42.0,0,1,8.4042,S
425,609,610,1,1,female,40.0,0,0,153.4625,S
426,279,280,1,3,female,35.0,1,1,20.25,S
427,293,294,0,3,female,24.0,0,0,8.85,S
428,400,401,1,3,male,39.0,0,0,7.925,S
429,122,123,0,2,male,32.5,1,0,30.0708,C
430,183,184,1,2,male,1.0,2,1,39.0,S
431,202,203,0,3,male,34.0,0,0,6.4958,S
432,438,439,0,1,male,64.0,1,4,263.0,S
433,246,247,0,3,female,25.0,0,0,7.775,S
434,415,416,0,3,female,,0,0,8.05,S
435,788,789,1,3,male,1.0,1,2,20.575,S
436,129,130,0,3,male,45.0,0,0,6.975,S
437,637,638,0,2,male,31.0,1,1,26.25,S
438,402,403,0,3,female,21.0,1,0,9.825,S
439,794,795,0,3,male,25.0,0,0,7.8958,S
440,689,690,1,1,female,15.0,0,1,211.3375,S
441,810,811,0,3,male,26.0,0,0,7.8875,S
442,219,220,0,2,male,30.0,0,0,10.5,S
443,641,642,1,1,female,24.0,0,0,69.3,C
444,812,813,0,2,male,35.0,0,0,10.5,S
445,672,673,0,2,male,70.0,0,0,10.5,S
446,815,816,0,1,male,,0,0,0.0,S
447,624,625,0,3,male,21.0,0,0,16.1,S
448,855,856,1,3,female,18.0,0,1,9.35,S
449,680,681,0,3,female,,0,0,8.1375,Q
450,386,387,0,3,male,1.0,5,2,46.9,S
451,863,864,0,3,female,,8,2,69.55,S
452,509,510,1,3,male,26.0,0,0,56.4958,S
453,267,268,1,3,male,25.0,1,0,7.775,S
454,732,733,0,2,male,,0,0,0.0,S
455,441,442,0,3,male,20.0,0,0,9.5,S
456,496,497,1,1,female,54.0,1,0,78.2667,C
457,112,113,0,3,male,22.0,0,0,8.05,S
458,232,233,0,2,male,59.0,0,0,13.5,S
459,774,775,1,2,female,54.0,1,3,23.0,S
460,607,608,1,1,male,27.0,0,0,30.5,S
461,671,672,0,1,male,31.0,1,0,52.0,S
462,373,374,0,1,male,22.0,0,0,135.6333,C
463,872,873,0,1,male,33.0,0,0,5.0,S
464,751,752,1,3,male,6.0,0,1,12.475,S
465,233,234,1,3,female,5.0,4,2,31.3875,S
466,806,807,0,1,male,39.0,0,0,0.0,S
467,676,677,0,3,male,24.5,0,0,8.05,S
468,317,318,0,2,male,54.0,0,0,14.0,S
469,648,649,0,3,male,,0,0,7.55,S
470,410,411,0,3,male,,0,0,7.8958,S
471,798,799,0,3,male,30.0,0,0,7.2292,C
472,358,359,1,3,female,,0,0,7.8792,Q
473,258,259,1,1,female,35.0,0,0,512.3292,C
474,627,628,1,1,female,21.0,0,0,77.9583,S
475,632,633,1,1,male,32.0,0,0,30.5,C
476,282,283,0,3,male,16.0,0,0,9.5,S
477,376,377,1,3,female,22.0,0,0,7.25,S
478,384,385,0,3,male,,0,0,7.8958,S
479,224,225,1,1,male,38.0,1,0,90.0,S
480,846,847,0,3,male,,8,2,69.55,S
481,728,729,0,2,male,25.0,1,0,26.0,S
482,472,473,1,2,female,33.0,1,2,27.75,S
483,347,348,1,3,female,,1,0,16.1,S
484,505,506,0,1,male,18.0,1,0,108.9,C
485,639,640,0,3,male,,1,0,16.1,S
486,878,879,0,3,male,,0,0,7.8958,S
487,824,825,0,3,male,2.0,4,1,39.6875,S
488,803,804,1,3,male,0.42,0,1,8.5167,C
489,619,620,0,2,male,26.0,0,0,10.5,S
490,761,762,0,3,male,41.0,0,0,7.125,S
491,645,646,1,1,male,48.0,1,0,76.7292,C
492,754,755,1,2,female,48.0,1,2,65.0,S
493,556,557,1,1,female,48.0,1,0,39.6,C
494,850,851,0,3,male,4.0,4,2,31.275,S
495,577,578,1,1,female,39.0,1,0,55.9,S
496,85,86,1,3,female,33.0,3,0,15.85,S
497,242,243,0,2,male,29.0,0,0,10.5,S
498,698,699,0,1,male,49.0,1,1,110.8833,C
499,159,160,0,3,male,,8,2,69.55,S
500,524,525,0,3,male,,0,0,7.2292,C
501,35,36,0,1,male,42.0,1,0,52.0,S
502,540,541,1,1,female,36.0,0,2,71.0,S
503,170,171,0,1,male,61.0,0,0,33.5,S
504,654,655,0,3,female,18.0,0,0,6.75,Q
505,786,787,1,3,female,18.0,0,0,7.4958,S
506,755,756,1,2,male,0.67,1,1,14.5,S
507,838,839,1,3,male,32.0,0,0,56.4958,S
508,95,96,0,3,male,,0,0,8.05,S
509,563,564,0,3,male,,0,0,8.05,S
510,240,241,0,3,female,,1,0,14.4542,C
511,574,575,0,3,male,16.0,0,0,8.05,S
512,690,691,1,1,male,31.0,1,0,57.0,S
513,460,461,1,1,male,48.0,0,0,26.55,S
514,553,554,1,3,male,22.0,0,0,7.225,C
515,780,781,1,3,female,13.0,0,0,7.2292,C
516,206,207,0,3,male,32.0,1,0,15.85,S
517,392,393,0,3,male,28.0,2,0,7.925,S
518,397,398,0,2,male,46.0,0,0,26.0,S
519,756,757,0,3,male,28.0,0,0,7.7958,S
520,217,218,0,2,male,42.0,1,0,27.0,S
521,4,5,0,3,male,35.0,0,0,8.05,S
522,642,643,0,3,female,2.0,3,2,27.9,S
523,797,798,1,3,female,31.0,0,0,8.6833,S
524,612,613,1,3,female,,1,0,15.5,Q
525,738,739,0,3,male,,0,0,7.8958,S
526,546,547,1,2,female,19.0,1,0,26.0,S
527,725,726,0,3,male,20.0,0,0,8.6625,S
528,683,684,0,3,male,14.0,5,2,46.9,S
529,98,99,1,2,female,34.0,0,1,23.0,S
530,727,728,1,3,female,,0,0,7.7375,Q
531,573,574,1,3,female,,0,0,7.75,Q
532,406,407,0,3,male,51.0,0,0,7.75,S
533,502,503,0,3,female,,0,0,7.6292,Q
534,47,48,1,3,female,,0,0,7.75,Q
535,32,33,1,3,female,,0,0,7.75,Q
536,200,201,0,3,male,28.0,0,0,9.5,S
537,134,135,0,2,male,25.0,0,0,13.0,S
538,27,28,0,1,male,19.0,3,2,263.0,S
